Relation,Label,Label_out
http://www.wikidata.org/prop/direct/P10,video,video
http://www.wikidata.org/prop/direct/P1001,applies to jurisdiction,applies to jurisdiction
http://www.wikidata.org/prop/direct/P1027,conferred by,conferred by
http://www.wikidata.org/prop/direct/P1029,crew member(s),crew member(s)
http://www.wikidata.org/prop/direct/P103,native language,native language
http://www.wikidata.org/prop/direct/P1037,director / manager,director / manager
http://www.wikidata.org/prop/direct/P1038,relative,relative
http://www.wikidata.org/prop/direct/P1040,edit,film editor
http://www.wikidata.org/prop/direct/P1040,film editor,film editor
http://www.wikidata.org/prop/direct/P1050,medical condition,medical condition
http://www.wikidata.org/prop/direct/P1056,product or material produced,product or material produced
http://www.wikidata.org/prop/direct/P1066,student of,student of
http://www.wikidata.org/prop/direct/P108,employer,employer
http://www.wikidata.org/prop/direct/P1080,from narrative universe,from narrative universe
http://www.wikidata.org/prop/direct/P112,founded by,founded by
http://www.wikidata.org/prop/direct/P1165,home world,home world
http://www.wikidata.org/prop/direct/P119,place of burial,place of burial
http://www.wikidata.org/prop/direct/P1269,facet of,facet of
http://www.wikidata.org/prop/direct/P127,owned by,owned by
http://www.wikidata.org/prop/direct/P1299,depicted by,depicted by
http://www.wikidata.org/prop/direct/P131,located in the administrative territorial entity,located in the administrative territorial entity
http://www.wikidata.org/prop/direct/P1327,partner in business or sport,partner in business or sport
http://www.wikidata.org/prop/direct/P1343,described by source,described by source
http://www.wikidata.org/prop/direct/P1344,participant in,participant in
http://www.wikidata.org/prop/direct/P1346,winner,winner
http://www.wikidata.org/prop/direct/P135,movement,movement
http://www.wikidata.org/prop/direct/P136,genre,genre
http://www.wikidata.org/prop/direct/P1365,replaces,replaces
http://www.wikidata.org/prop/direct/P1366,replaced by,replaced by
http://www.wikidata.org/prop/direct/P137,operator,operator
http://www.wikidata.org/prop/direct/P1376,capital of,capital of
http://www.wikidata.org/prop/direct/P138,named after,named after
http://www.wikidata.org/prop/direct/P1382,partially coincident with,partially coincident with
http://www.wikidata.org/prop/direct/P1399,convicted of,convicted of
http://www.wikidata.org/prop/direct/P1411,nominated for,nominated for
http://www.wikidata.org/prop/direct/P1412,"languages spoken, written or signed","languages spoken, written or signed"
http://www.wikidata.org/prop/direct/P1416,affiliation,affiliation
http://www.wikidata.org/prop/direct/P1429,has pet,has pet
http://www.wikidata.org/prop/direct/P1431,executive producer,executive producer
http://www.wikidata.org/prop/direct/P1433,published in,published in
http://www.wikidata.org/prop/direct/P1434,takes place in fictional universe,takes place in fictional universe
http://www.wikidata.org/prop/direct/P144,based on,based on
http://www.wikidata.org/prop/direct/P1441,present in work,present in work
http://www.wikidata.org/prop/direct/P1445,fictional universe described in,fictional universe described in
http://www.wikidata.org/prop/direct/P1455,list of works,list of works
http://www.wikidata.org/prop/direct/P1476,title,title
http://www.wikidata.org/prop/direct/P150,contains administrative territorial entity,contains administrative territorial entity
http://www.wikidata.org/prop/direct/P1532,country for sport,country for sport
http://www.wikidata.org/prop/direct/P1542,has effect,has effect
http://www.wikidata.org/prop/direct/P155,follows,follows
http://www.wikidata.org/prop/direct/P1552,has quality,has quality
http://www.wikidata.org/prop/direct/P156,followed by,followed by
http://www.wikidata.org/prop/direct/P157,killed by,killed by
http://www.wikidata.org/prop/direct/P1589,lowest point,lowest point
http://www.wikidata.org/prop/direct/P159,headquarters location,headquarters location
http://www.wikidata.org/prop/direct/P161,cast,cast
http://www.wikidata.org/prop/direct/P161,cast member,cast
http://www.wikidata.org/prop/direct/P161,cast member,cast member
http://www.wikidata.org/prop/direct/P162,producer,producer
http://www.wikidata.org/prop/direct/P162,produc,producer
http://www.wikidata.org/prop/direct/P1638,working title,working title
http://www.wikidata.org/prop/direct/P1657,MPA film rating,MPA film rating
http://www.wikidata.org/prop/direct/P1657,MPA rating,MPA film rating
http://www.wikidata.org/prop/direct/P1657,MPAA film rating,MPAA film rating
http://www.wikidata.org/prop/direct/P166,award received,award received
http://www.wikidata.org/prop/direct/P175,performer,performer
http://www.wikidata.org/prop/direct/P178,developer,developer
http://www.wikidata.org/prop/direct/P179,part of the series,part of the series
http://www.wikidata.org/prop/direct/P18,image,image
http://www.wikidata.org/prop/direct/P180,depicts,depicts
http://www.wikidata.org/prop/direct/P1809,choreographer,choreographer
http://www.wikidata.org/prop/direct/P1830,owner of,owner of
http://www.wikidata.org/prop/direct/P1875,represented by,represented by
http://www.wikidata.org/prop/direct/P1877,after a work by,after a work by
http://www.wikidata.org/prop/direct/P1881,list of characters,list of characters
http://www.wikidata.org/prop/direct/P1881,characters,list of characters
http://www.wikidata.org/prop/direct/P1889,different from,different from
http://www.wikidata.org/prop/direct/P19,place of birth,place of birth
http://www.wikidata.org/prop/direct/P190,twinned administrative body,twinned administrative body
http://www.wikidata.org/prop/direct/P1981,FSK film rating,FSK film rating
http://www.wikidata.org/prop/direct/P1981,FSK raing,FSK film rating
http://www.wikidata.org/prop/direct/P1995,health specialty,health specialty
http://www.wikidata.org/prop/direct/P20,place of death,place of death
http://www.wikidata.org/prop/direct/P2047,duration,duration
http://www.wikidata.org/prop/direct/P205,basin country,basin country
http://www.wikidata.org/prop/direct/P206,located in or next to body of water,located in or next to body of water
http://www.wikidata.org/prop/direct/P2061,aspect ratio (W:H),aspect ratio (W:H)
http://www.wikidata.org/prop/direct/P2079,fabrication method,fabrication method
http://www.wikidata.org/prop/direct/P21,sex or gender,sex or gender
http://www.wikidata.org/prop/direct/P2130,cost,cost
http://www.wikidata.org/prop/direct/P2142,box office,box office
http://www.wikidata.org/prop/direct/P22,father,father
http://www.wikidata.org/prop/direct/P2208,average shot length,average shot length
http://www.wikidata.org/prop/direct/P2283,uses,uses
http://www.wikidata.org/prop/direct/P2341,indigenous to,indigenous to
http://www.wikidata.org/prop/direct/P2348,time period,time period
http://www.wikidata.org/prop/direct/P2360,intended for,intended public
http://www.wikidata.org/prop/direct/P2360,intended public,intended public
http://www.wikidata.org/prop/direct/P2363,NMHH film rating,NMHH film rating
http://www.wikidata.org/prop/direct/P2363,NMHH rating,NMHH film rating
http://www.wikidata.org/prop/direct/P2408,time,set in period of
http://www.wikidata.org/prop/direct/P2408,set in period,set in period of
http://www.wikidata.org/prop/direct/P2408,set in period,set in period
http://www.wikidata.org/prop/direct/P2416,sports discipline competed in,sports discipline competed in
http://www.wikidata.org/prop/direct/P2438,narrator,narrator
http://www.wikidata.org/prop/direct/P25,mother,mother
http://www.wikidata.org/prop/direct/P2515,costume designer,costume designer
http://www.wikidata.org/prop/direct/P2541,operating area,operating area
http://www.wikidata.org/prop/direct/P2546,sidekick of,sidekick of
http://www.wikidata.org/prop/direct/P2554,production designer,production designer
http://www.wikidata.org/prop/direct/P2563,superhuman feature or ability,superhuman feature or ability
http://www.wikidata.org/prop/direct/P26,spouse,spouse
http://www.wikidata.org/prop/direct/P2629,BBFC rating,BBFC rating
http://www.wikidata.org/prop/direct/P2632,place of detention,place of detention
http://www.wikidata.org/prop/direct/P2637,RARS rating,RARS rating
http://www.wikidata.org/prop/direct/P2650,interested in,interested in
http://www.wikidata.org/prop/direct/P2684,Kijkwijzer rating,Kijkwijzer rating
http://www.wikidata.org/prop/direct/P27,country of citizenship,country of citizenship
http://www.wikidata.org/prop/direct/P272,production company,production company
http://www.wikidata.org/prop/direct/P272,voic,voice actor
http://www.wikidata.org/prop/direct/P2747,Filmiroda rating,Filmiroda rating
http://www.wikidata.org/prop/direct/P2756,EIRIN film rating,EIRIN film rating
http://www.wikidata.org/prop/direct/P2756,EIRIN rating,EIRIN film rating
http://www.wikidata.org/prop/direct/P2758,CNC film rating (France),CNC film rating (France)
http://www.wikidata.org/prop/direct/P2758,CNC rating,CNC film rating (France)
http://www.wikidata.org/prop/direct/P279,subclass of,subclass of
http://www.wikidata.org/prop/direct/P2860,cites work,cites work
http://www.wikidata.org/prop/direct/P287,designed by,designed by
http://www.wikidata.org/prop/direct/P291,place of publication,place of publication
http://www.wikidata.org/prop/direct/P2936,language used,language used
http://www.wikidata.org/prop/direct/P3092,film crew member,film crew member
http://www.wikidata.org/prop/direct/P3095,practiced by,practiced by
http://www.wikidata.org/prop/direct/P31,a film,instance of
http://www.wikidata.org/prop/direct/P31,a movie,instance of
http://www.wikidata.org/prop/direct/P31,instance of,instance of
http://www.wikidata.org/prop/direct/P3156,Australian Classification,Australian Classification
http://www.wikidata.org/prop/direct/P3216,ClassInd rating,ClassInd rating
http://www.wikidata.org/prop/direct/P3275,storyboard artist,storyboard artist
http://www.wikidata.org/prop/direct/P3300,musical conductor,musical conductor
http://www.wikidata.org/prop/direct/P3301,broadcast by,broadcast by
http://www.wikidata.org/prop/direct/P3306,ICAA rating,ICAA rating
http://www.wikidata.org/prop/direct/P3342,significant person,significant person
http://www.wikidata.org/prop/direct/P3383,film poster,film poster
http://www.wikidata.org/prop/direct/P3402,CNC film rating (Romania),CNC film rating (Romania)
http://www.wikidata.org/prop/direct/P3428,INCAA film rating,INCAA film rating
http://www.wikidata.org/prop/direct/P3428,INCAA rating,INCAA film rating
http://www.wikidata.org/prop/direct/P344,photography director,director of photography
http://www.wikidata.org/prop/direct/P344,director of photography,director of photography
http://www.wikidata.org/prop/direct/P345,IMDb ID,IMDb ID
http://www.wikidata.org/prop/direct/P35,head of state,head of state
http://www.wikidata.org/prop/direct/P361,part of,part of
http://www.wikidata.org/prop/direct/P364,original language,original language
http://www.wikidata.org/prop/direct/P364,language,original language
http://www.wikidata.org/prop/direct/P364,original language of film or TV show,original language of film or TV show
http://www.wikidata.org/prop/direct/P3650,JMK film rating,JMK film rating
http://www.wikidata.org/prop/direct/P3650,JMK rating,JMK film rating
http://www.wikidata.org/prop/direct/P371,presenter,presenter
http://www.wikidata.org/prop/direct/P3803,original film format,original film format
http://www.wikidata.org/prop/direct/P3818,KMRB film rating,KMRB film rating
http://www.wikidata.org/prop/direct/P3818,KMRB rating,KMRB film rating
http://www.wikidata.org/prop/direct/P3834,RTC film rating,RTC film rating
http://www.wikidata.org/prop/direct/P3834,RTC rating,RTC film rating
http://www.wikidata.org/prop/direct/P3842,located in present-day administrative territorial entity,located in present-day administrative territorial entity
http://www.wikidata.org/prop/direct/P400,platform,platform
http://www.wikidata.org/prop/direct/P406,soundtrack release,soundtrack release
http://www.wikidata.org/prop/direct/P407,language of work or name,language of work or name
http://www.wikidata.org/prop/direct/P425,field of this occupation,field of this occupation
http://www.wikidata.org/prop/direct/P437,distribution format,distribution format
http://www.wikidata.org/prop/direct/P4437,FPB rating,FPB rating
http://www.wikidata.org/prop/direct/P444,review score,review score
http://www.wikidata.org/prop/direct/P449,original broadcaster,original broadcaster
http://www.wikidata.org/prop/direct/P451,unmarried partner,unmarried partner
http://www.wikidata.org/prop/direct/P4584,first appearance,first appearance
http://www.wikidata.org/prop/direct/P460,said to be the same as,said to be the same as
http://www.wikidata.org/prop/direct/P4608,scenographer,scenographer
http://www.wikidata.org/prop/direct/P461,opposite of,opposite of
http://www.wikidata.org/prop/direct/P462,color,color
http://www.wikidata.org/prop/direct/P463,member of,member of
http://www.wikidata.org/prop/direct/P466,occupant,occupant
http://www.wikidata.org/prop/direct/P47,shares border with,shares border with
http://www.wikidata.org/prop/direct/P479,input method,input method
http://www.wikidata.org/prop/direct/P4805,make-up artist,make-up artist
http://www.wikidata.org/prop/direct/P485,archives at,archives at
http://www.wikidata.org/prop/direct/P495,country of origin,country of origin
http://www.wikidata.org/prop/direct/P5028,sound designer,sound designer
http://www.wikidata.org/prop/direct/P5072,presented in,presented in
http://www.wikidata.org/prop/direct/P5096,member of the crew of,member of the crew of
http://www.wikidata.org/prop/direct/P5150,IGAC rating,IGAC rating
http://www.wikidata.org/prop/direct/P5152,KAVI rating,KAVI rating
http://www.wikidata.org/prop/direct/P5201,IMDA rating,IMDA rating
http://www.wikidata.org/prop/direct/P527,has part,has part
http://www.wikidata.org/prop/direct/P530,diplomatic relation,diplomatic relation
http://www.wikidata.org/prop/direct/P5389,permanent resident of,permanent resident of
http://www.wikidata.org/prop/direct/P54,member of sports team,member of sports team
http://www.wikidata.org/prop/direct/P57,direct,director
http://www.wikidata.org/prop/direct/P57,director,director
http://www.wikidata.org/prop/direct/P577,publication date,publication date
http://www.wikidata.org/prop/direct/P58,screenplay,screenwriter
http://www.wikidata.org/prop/direct/P58,screenwriter,screenwriter
http://www.wikidata.org/prop/direct/P5940,plot expanded in,plot expanded in
http://www.wikidata.org/prop/direct/P5970,Medierådet rating,Medierådet rating
http://www.wikidata.org/prop/direct/P6166,quotes work,quotes work
http://www.wikidata.org/prop/direct/P6216,copyright status,copyright status
http://www.wikidata.org/prop/direct/P6275,copyright representative,copyright representative
http://www.wikidata.org/prop/direct/P629,edition or translation of,edition or translation of
http://www.wikidata.org/prop/direct/P6379,has works in the collection,has works in the collection
http://www.wikidata.org/prop/direct/P66,ancestral home,ancestral home
http://www.wikidata.org/prop/direct/P6657,CHVRS Classification,CHVRS Classification
http://www.wikidata.org/prop/direct/P6658,RCQ classification,RCQ classification
http://www.wikidata.org/prop/direct/P669,located on street,located on street
http://www.wikidata.org/prop/direct/P674,characters,characters
http://www.wikidata.org/prop/direct/P6886,writing language,writing language
http://www.wikidata.org/prop/direct/P69,educated at,educated at
http://www.wikidata.org/prop/direct/P6942,animator,animator
http://www.wikidata.org/prop/direct/P7047,enemy of,enemy of
http://www.wikidata.org/prop/direct/P706,located on terrain feature,located on terrain feature
http://www.wikidata.org/prop/direct/P710,participant,participant
http://www.wikidata.org/prop/direct/P725,voice actor,voice actor
http://www.wikidata.org/prop/direct/P7327,OFLC classification,OFLC classification
http://www.wikidata.org/prop/direct/P737,influenced by,influenced by
http://www.wikidata.org/prop/direct/P740,location of formation,location of formation
http://www.wikidata.org/prop/direct/P747,has edition or translation,has edition or translation
http://www.wikidata.org/prop/direct/P749,parent organization,parent organization
http://www.wikidata.org/prop/direct/P750,distributed by,distributed by
http://www.wikidata.org/prop/direct/P7573,IFCO rating,IFCO rating
http://www.wikidata.org/prop/direct/P767,contributor to the creative work or subject,contributor to the creative work or subject
http://www.wikidata.org/prop/direct/P793,significant event,significant event
http://www.wikidata.org/prop/direct/P7937,form of creative work,form of creative work
http://www.wikidata.org/prop/direct/P7959,historic county,historic county
http://www.wikidata.org/prop/direct/P800,notable work,notable work
http://www.wikidata.org/prop/direct/P825,dedicated to,dedicated to
http://www.wikidata.org/prop/direct/P828,has cause,has cause
http://www.wikidata.org/prop/direct/P8371,"references work, tradition or theory","references work, tradition or theory"
http://www.wikidata.org/prop/direct/P840,narrative location,narrative location
http://www.wikidata.org/prop/direct/P8411,set in environment,set in environment
http://www.wikidata.org/prop/direct/P86,composer,composer
http://www.wikidata.org/prop/direct/P8670,character designer,character designer
http://www.wikidata.org/prop/direct/P8874,Hong Kong film rating,Hong Kong film rating
http://www.wikidata.org/prop/direct/P8889,MTRCB rating,MTRCB rating
http://www.wikidata.org/prop/direct/P9086,BAMID film rating,BAMID film rating
http://www.wikidata.org/prop/direct/P915,filming location,filming location
http://www.wikidata.org/prop/direct/P921,main subject,main subject
http://www.wikidata.org/prop/direct/P9215,set during recurring event,set during recurring event
http://www.wikidata.org/prop/direct/P931,place served by transport hub,place served by transport hub
http://www.wikidata.org/prop/direct/P937,work location,work location
http://www.wikidata.org/prop/direct/P941,inspired by,inspired by
http://www.wikidata.org/prop/direct/P945,allegiance,allegiance
http://www.wikidata.org/prop/direct/P577,year,publication date
http://www.wikidata.org/prop/direct/P58,screenwr,screenwriter
